Generics found 0 start,,,,,,,,,,
Pattern,CensusKey,Location,Casts-In,Casts-Out,Generic-In,Generic-Out,Subtype-In,Subtype-Out,Reinterpret-In,Reinterpret-Out
Generics found 0 end,,,,,,,,,,
Single use void found 0 start,,,,,,,,,,
Pattern,CensusKey,Location,Casts-In,Casts-Out,Generic-In,Generic-Out,Subtype-In,Subtype-Out,Reinterpret-In,Reinterpret-Out
Single use void found 0 end,,,,,,,,,,
[WILD] Sink (no out casts) void* 14 start,,,,,,,,,,
Pattern,CensusKey,Location,Casts-In,Casts-Out,Generic-In,Generic-Out,Subtype-In,Subtype-Out,Reinterpret-In,Reinterpret-Out
"Sink (no out)","getrandom.$0","tempname.c:96:7 <Spelling=tempname.c:56:22>","random_value *","","void *, void, random_value","void *, void","","","",""
"Sink (no out)","mempcpy.$0","filenamecat-lgpl.c:80:9","char *","","void *, void, char","void *, void","","","",""
"Sink (no out)","free.$0","save-cwd.c:98:3","openfilestruct *, char *, keystruct *, colortype *, lintstruct *, char **, undostruct *, struct globnames *, linestruct *, poshiststruct *, regex_t *, completionstruct *, int *, groupstruct *","","void *, groupstruct, struct globnames, int, void, regex_t, keystruct, colortype, char","void *, void","poshiststruct, lintstruct, completionstruct","","",""
"Sink (no out)","freea.mem","malloca.c:101:13","char *","","void *, void","void *, void","","","",""
"Sink (no out)","memrchr.$0","chdir-long.c:174:23","char *","","void *, void, char","void *, void","","","",""
"Sink (no out)","memcpy.$1","malloc/dynarray_resize.c:57:9","char *, unsigned int[4], const char *","","void *, void, unsigned int, char","void *, void","","","",""
"Sink (no out)","mempcpy.$1","filenamecat-lgpl.c:80:9","const void *, const char *, char *","","void *, void, char","void *, void","","","",""
"Sink (no out)","memcpy.$0","malloc/dynarray_resize.c:57:9","argument *, char *, char[msgctxt_len + msgid_len], void *, unsigned int[4]","","void *, argument, void *(void *, unsigned long), void, void *(unsigned long), char, unsigned int","void *, void","","","",""
"Sink (no out)","memmove.$1","cut.c:49:3","void *, const char *, const void *, char *, int *","","void *, char, void, int","void *, void","","","",""
"Sink (no out)","memchr.$0","strnlen1.c:30:36","const void *, const char *, char *","","void *, void, char","void *, void","","","",""
"Sink (no out)","memset.$0","malloc/dynarray_resize_clear.c:36:3","void *, char *","","void *, void, char","void *, void","","","",""
"Sink (no out)","memmove.$0","cut.c:49:3","const void *, const char *, void *, char *","","void *, void, char","void *, void","","","",""
"Sink (no out)","realloc.$0","malloc/dynarray_resize.c:61:17","char *","","void *, char, void *(void *, unsigned long), int, void","void *, void","","","",""
"Sink (no out)","fwrite.$0","history.c:320:7","char *","","void *, void, <dependent type>, char","void *, void","","","",""
[WILD] Sink (no out casts) void* 14 end,,,,,,,,,,
[WILD] Unused (no in cast) void* 7 start,,,,,,,,,,
Pattern,CensusKey,Location,Casts-In,Casts-Out,Generic-In,Generic-Out,Subtype-In,Subtype-Out,Reinterpret-In,Reinterpret-Out
"Unused (no in)","collated_compare.$1","glob.c:1249:46","","char *const *","void *, void","void *, void, char","","","",""
"Unused (no in)","try_file.$1","tempname.c:127:29","","int *","void *, void","void *, void, int","","","",""
"Unused (no in)","glob_in_dir.stream","glob.c:1333:9","","DIR *","void *, void, <builtin fn type>","void *, DIR, void","","","",""
"Unused (no in)","collated_compare.$0","glob.c:1249:31","","char *const *","void *, void","void *, void, char","","","",""
"Unused (no in)","diralphasort.$1","files.c:2535:46","","const char *const *, const char *","void *, void","void *, void, char","","","",""
"Unused (no in)","diralphasort.$0","files.c:2535:30","","const char *const *, const char *","void *, void","void *, void, char","","","",""
"Unused (no in)","freea.$0","malloca.c:90:14","","void *","void *, void","void *, void","","","",""
[WILD] Unused (no in cast) void* 7 end,,,,,,,,,,
[IGNORED] Not used in any cast 14 start,,,,,,,,,,
Pattern,CensusKey,Location,Casts-In,Casts-Out,Generic-In,Generic-Out,Subtype-In,Subtype-Out,Reinterpret-In,Reinterpret-Out
"No casts","vasnprintf.arg","vasnprintf.c:5150:31","","","void *, void","void *, void","","","",""
"No casts","rpl_fcntl.p","fcntl.c:431:21","","","void *, void, struct __va_list_tag","void *, void","","","",""
"No casts","try_tempname_len.$2","tempname.c:183:10","","","void *, void","void *, void","","","",""
"No casts","try_tempname.$2","tempname.c:288:10","","","void *, void","void *, void","","","",""
"No casts","wattr_off.$0","browser.c:244:4 <Spelling=/usr/include/curses.h:1198:26>","","","void *, void, WINDOW","void *, void","","","",""
"No casts","wattr_on.$0","browser.c:171:4 <Spelling=/usr/include/curses.h:1197:26>","","","void *, void, WINDOW","void *, void","","","",""
"No casts","read.$1","text.c:2583:22","","","void *, void","void *, void","","","",""
"No casts","gl_dynarray_resize_clear.$2","malloc/dynarray_resize_clear.c:31:8 <Spelling=./dynarray.h:256:32>","","","void *, void","void *, void","","","",""
"No casts","qsort.$0","browser.c:104:2","","","void *, void","void *, void","","","",""
"No casts","try_tempname_len.$3.$1","tempname.c:261:12","","","void *, void","void *, void","","","",""
"No casts","gl_dynarray_resize.$2","malloc/dynarray_resize_clear.c:31:8 <Spelling=./dynarray.h:256:32>","","","void *, void","void *, void","","","",""
"No casts","bsearch.$1","/usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h:20:41","","","void *, void","void *, void","","","",""
"No casts","bsearch.__p","/usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h:24:15","","","void *, void","void *, void *(const void *, const void *, size_t, size_t, __compar_fn_t), void","","","",""
"No casts","bsearch.$0","/usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h:33:22","","","void *, void","void *, void","","","",""
[IGNORED] Not used in any cast 14 end,,,,,,,,,,
[WILD] Wild list 1 start,,,,,,,,,,
Pattern,CensusKey,Location,Casts-In,Casts-Out,Generic-In,Generic-Out,Subtype-In,Subtype-Out,Reinterpret-In,Reinterpret-Out
"Wild","mmalloca.vp","malloca.c:65:17","char *","small_t *","void *, void, char","void, small_t, void *, void *(size_t)","","","",""
[WILD] Wild list 1 end,,,,,,,,,,
[SUBTYPING] Subtypes list 1 start,,,,,,,,,,
Pattern,CensusKey,Location,Casts-In,Casts-Out,Generic-In,Generic-Out,Subtype-In,Subtype-Out,Reinterpret-In,Reinterpret-Out
"Subtype","glob_in_dir.$4","glob.c:1056:20","","","void *, void, glob_t","void *, void, glob_t","","void (void *), void *(const char *)","",""
[SUBTYPING] Subtypes list 1 end,,,,,,,,,,
[Nullable] Optional ptrs list 350 start,,,,
Pattern,CensusKey,Location,NullableIn,NullableOut
"Optional","do_down.was_current","move.c:567:14","openfilestruct *","linestruct *"
"Optional","do_end.was_current","move.c:488:14","openfilestruct *","linestruct *"
"Optional","do_home.was_current","move.c:425:14","openfilestruct *","linestruct *"
"Optional","to_next_block.was_current","move.c:270:14","openfilestruct *","linestruct *"
"Optional","input_tab.lastslash","files.c:2731:14","char *(const char *, const char *, const char *)",""
"Optional","filename_completion.matches","files.c:2627:9","void *(void *, size_t)",""
"Optional","filename_completion.fullname","files.c:2626:8","void *(void *, size_t)",""
"Optional","username_completion.matches","files.c:2579:9","void *(void *, size_t)","void *, char **(const char *, size_t, size_t *)"
"Optional","write_it_out.full_answer","files.c:2356:10","char *(const char *)",""
"Optional","write_it_out.given","files.c:2219:8","char *(char *, const char *)",""
"Optional","write_region_to_file.birthline","files.c:2171:14","openfilestruct *",""
"Optional","write_file.newname","files.c:2118:26","openfilestruct *","const char *"
"Optional","init_backup_dir.target","files.c:1623:8","char *(const char *)","void *, const char *"
"Optional","safe_tempfile.tempfile_name","files.c:1525:25","void *(void *, size_t)",""
"Optional","safe_tempfile.tempdir","files.c:1525:8","char *(const char *)","const char *, void *"
"Optional","check_writable_directory.full_path","files.c:1505:8","char *(const char *)",""
"Optional","get_full_path.target","files.c:1465:19","void *(void *, size_t)",""
"Optional","insert_a_file_or.chosen","files.c:1346:11","char *(const char *)",""
"Optional","execute_command.was_cutbuffer","files.c:1132:15","linestruct *",""
"Optional","execute_command.$0","files.c:1374:6","char *",""
"Optional","read_file.buf","files.c:688:8","void *(void *, size_t)",""
"Optional","close_buffer.orphan","files.c:627:18","openfilestruct *","void *, openfilestruct *"
"Optional","open_buffer.thelocksname","files.c:456:11","char *(const char *, _Bool)",""
"Optional","crop_to_fit.clipped","files.c:111:8","void *(void *, size_t)",""
"Optional","make_new_buffer.newnode","files.c:43:18","openfilestruct *",""
"Optional","step_left.ptr","chars.c:413:16","const char *","const char *"
"Optional","do_verbatim_input.bytes","text.c:3172:8","char *(WINDOW *, size_t *)","char *, void *"
"Optional","count_lines_words_and_characters.botline","text.c:3114:24","openfilestruct *",""
"Optional","count_lines_words_and_characters.topline","text.c:3114:14","openfilestruct *",""
"Optional","count_lines_words_and_characters.was_current","text.c:3112:14","openfilestruct *",""
"Optional","do_linter.lintings","text.c:2711:8","void *(void *, size_t)",""
"Optional","do_spell.temp_name","text.c:2658:8","char *(FILE **)","char *, const char *, void *"
"Optional","do_int_speller.misspellings","text.c:2461:8","void *(void *, size_t)",""
"Optional","do_int_speller.$0","text.c:2694:3","char *",""
"Optional","fix_spello.was_edittop","text.c:2355:14","openfilestruct *",""
"Optional","treat.$0","text.c:2692:3","char *","const char *, const char *restrict, char *"
"Optional","justify_text.endline","text.c:1848:14","openfilestruct *",""
"Optional","justify_text.startline","text.c:1846:14","openfilestruct *","char, linestruct *"
"Optional","squeeze.from","text.c:1709:8","char *","const char *"
"Optional","squeeze.start","text.c:1708:8","linestruct *","char *"
"Optional","concat_paragraph.$0","text.c:1658:35","void *(void *, size_t), linestruct *",""
"Optional","do_wrap.line","text.c:1307:14","void *(void *, size_t), openfilestruct *",""
"Optional","update_undo.u","text.c:1204:14","void *(void *, size_t), openfilestruct *",""
"Optional","update_multiline_undo.born","text.c:1184:16","undostruct *",""
"Optional","to_prev_block.was_current","move.c:247:14","openfilestruct *","linestruct *"
"Optional","add_undo.thisline","text.c:1020:14","openfilestruct *",""
"Optional","add_undo.u","text.c:1019:14","openfilestruct *",""
"Optional","discard_until.dropit","text.c:990:14","openfilestruct *",""
"Optional","do_enter.sampleline","text.c:912:14","openfilestruct *",""
"Optional","do_redo.redidmsg","text.c:733:8","undostruct *",""
"Optional","do_redo.u","text.c:729:14","linestruct *, undostruct *, openfilestruct *","char *, undostruct *, openfilestruct *"
"Optional","do_undo.u","text.c:535:14","linestruct *, openfilestruct *","openfilestruct *"
"Optional","redo_cut.$0","text.c:641:3 <Spelling=text.c:486:21>","undostruct *",""
"Optional","undo_cut.$0","text.c:631:3","undostruct *",""
"Optional","handle_comment_action.line","text.c:464:15","groupstruct *","linestruct *"
"Optional","handle_comment_action.group","text.c:456:15","undostruct *","linestruct *"
"Optional","handle_comment_action.$0","text.c:686:4","undostruct *","groupstruct *"
"Optional","do_comment.comment_seq","text.c:393:14","openfilestruct *",""
"Optional","comment_line.$1","text.c:327:49","linestruct *, void *(void *, size_t)","linestruct *"
"Optional","open_file.full_filename","files.c:915:8","char *(char *, const char *), char *(const char *)",""
"Optional","handle_indent_action.$0","text.c:677:4","undostruct *",""
"Optional","compensate_leftward.$0","text.c:248:2","linestruct *",""
"Optional","indent_a_line.$0","text.c:91:32","void *(void *, size_t)",""
"Optional","parse_includes.$0","rcfile.c:998:27","char *(char *)","char *"
"Optional","parse_one_include.therest","rcfile.c:978:9","char *(char *)",""
"Optional","parse_binding.newsc","rcfile.c:755:13","keystruct *(const char *)","void *"
"Optional","parse_binding.$0","rcfile.c:751:26","char *, char *(char *)","char *"
"Optional","begin_new_syntax.$0","rcfile.c:652:29","char *(char *)",""
"Optional","parse_argument.$0","rcfile.c:557:28","char *","char *(char *)"
"Optional","parse_next_word.$0","rcfile.c:535:10 <Spelling=/usr/include/ctype.h:89:24>","char *","char *, char *(char *)"
"Optional","::nanorc","rcfile.c:143:14","char *(char *, const char *), char *(const char *)","void *, char *, const char *, T"
"Optional","do_redo.line","text.c:731:14","void *(void *, size_t)","linestruct *, undostruct *, char"
"Optional","replace_buffer.was_cutbuffer","text.c:2167:14","linestruct *",""
"Optional","fix_spello.was_current","text.c:2356:14","openfilestruct *",""
"Optional","do_undo.line","text.c:537:14","linestruct *, void *(void *, size_t)","undostruct *, char, linestruct *"
"Optional","func_from_key.sc","global.c:502:19","const keystruct *(const int)","functionptrtype (const int)"
"Optional","parse_one_include.was_nanorc","rcfile.c:937:8","char *",""
"Optional","write_file.line","files.c:1861:14","linestruct *, openfilestruct *","linestruct *"
"Optional","write_it_out.formatstr","files.c:2243:15","openfilestruct *","T"
"Optional","to_prev_anchor.line","search.c:1096:14","linestruct *, openfilestruct *","linestruct *"
"Optional","do_find_bracket.ch","search.c:982:14","char *(const char *, const char *)","const char *, _Bool"
"Optional","find_a_bracket.found","search.c:934:24","char *(const char *, const char *, const char *), char *(const char *, const char *)","openfilestruct *"
